

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
  5771 ;;		None               void
  5772 ;; Registers used:
  5773 ;;		wreg, status,2, status,0
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 1F/7
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1
  5779 ;;      Params:         0       0       0
  5780 ;;      Locals:         0       0       0
  5781 ;;      Temps:          0       0       0
  5782 ;;      Totals:         0       0       0
  5783 ;;Total ram usage:        0 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; This function calls:
  5786 ;;		Nothing
  5787 ;; This function is called by:
  5788 ;;		_INTERRUPT_InterruptManager
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _PIN_MANAGER_IOC
  5794  0681                     _PIN_MANAGER_IOC:	
  5795                           
  5796                           ;pin_manager.c: 83: if (((IOCAN2 == 1) || (IOCAP2 == 1)) && (IOCAF2 == 1)) {
  5797                           
  5798                           ;incstack = 0
  5799                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0]
  5800  0681  0027               	movlb	7	; select bank7
  5801  0682  1912               	btfsc	18,2	;volatile
  5802  0683  2E86               	goto	i1l134
  5803  0684  1D11               	btfss	17,2	;volatile
  5804  0685  0008               	return
  5805  0686                     i1l134:	
  5806  0686  1D13               	btfss	19,2	;volatile
  5807  0687  0008               	return
  5808                           
  5809                           ;pin_manager.c: 85: pulses++;
  5810  0688  3001               	movlw	1
  5811  0689  0020               	movlb	0	; select bank0
  5812  068A  07D9               	addwf	_pulses,f
  5813  068B  3000               	movlw	0
  5814  068C  3DDA               	addwfc	_pulses+1,f
  5815  068D  3DDB               	addwfc	_pulses+2,f
  5816  068E  3DDC               	addwfc	_pulses+3,f
  5817  068F  3080               	movlw	128
  5818  0690  0022               	movlb	2	; select bank2
  5819  0691  068E               	xorwf	14,f
  5820                           
  5821                           ;pin_manager.c: 88: IOCAF2 = 0;
  5822  0692  0027               	movlb	7	; select bank7
  5823  0693  1113               	bcf	19,2	;volatile
  5824  0694  0008               	return
  5825  0695                     __end_of_PIN_MANAGER_IOC:	
  5826  007E                     btemp	set	126	;btemp
  5827  007E                     wtemp	set	126
  5828  007E                     wtemp0	set	126
  5829  0080                     wtemp1	set	128
  5830  0082                     wtemp2	set	130
  5831  0084                     wtemp3	set	132
  5832  0086                     wtemp4	set	134
  5833  0088                     wtemp5	set	136
  5834  007F                     wtemp6	set	127
  5835  007E                     ttemp	set	126
  5836  007E                     ttemp0	set	126
  5837  0081                     ttemp1	set	129
  5838  0084                     ttemp2	set	132
  5839  0087                     ttemp3	set	135
  5840  007F                     ttemp4	set	127
  5841  007E                     ltemp	set	126
  5842  007E                     ltemp0	set	126
  5843  0082                     ltemp1	set	130
  5844  0086                     ltemp2	set	134
  5845  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      72
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SolenoidManage->___aldiv
    _ReadainVBatt->___ftdiv
    _ReadainVBatt->___ftmul
    _ReadPHVVoltage->___ftdiv
    _ReadPHVVoltage->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SolenoidManage
    _WakeUpZigbee->___ftge
    _SolenoidManage->___ftge
    _ReadainVBatt->___ftadd
    _LEDsManage->___ftge
    ___ftge->_ReadPHVVoltage
    _ReadPHVVoltage->___ftadd
    ___ftadd->___ftmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   28632
                                             56 BANK0      1     1      0
                      _ImAliveManage
                         _LEDsManage
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                     _SolenoidManage
                       _WakeUpZigbee
 ---------------------------------------------------------------------------------
 (1) _WakeUpZigbee                                         0     0      0    9125
                     _ReadPHVVoltage
                        _ResetZigbee
                             ___ftge
 ---------------------------------------------------------------------------------
 (1) _SolenoidManage                                      22    22      0   10218
                                             34 BANK0     22    22      0
                       _ReadainVBatt
                        _ResetZigbee
                            ___aldiv
                             ___ftge
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8     472
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _ResetZigbee                                          1     1      0      46
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadainVBatt                                         7     4      3    8169
                                             21 BANK0      7     4      3
                  _ADC_GetConversion
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2      87
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LEDsManage                                           6     6      0    9156
                                             34 BANK0      6     6      0
                     _ReadPHVVoltage
                             ___ftge
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               6     0      6     910
                                             28 BANK0      6     0      6
                     _ReadPHVVoltage (ARG)
 ---------------------------------------------------------------------------------
 (2) _ReadPHVVoltage                                       7     4      3    8169
                                             21 BANK0      7     4      3
                  _ADC_GetConversion
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             3     0      3    1485
                                              8 COMMON     3     0      3
                  _ADC_GetConversion (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    2049
                                              8 COMMON     6     0      6
                                              0 BANK0      9     9      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             15     9      6    1831
                                              8 COMMON     6     0      6
                                              0 BANK0      9     9      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2621
                                              9 BANK0     12     6      6
                  _ADC_GetConversion (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1377
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ImAliveManage                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ImAliveManage
   _LEDsManage
     _ReadPHVVoltage
       _ADC_GetConversion
       ___ftadd
         _ADC_GetConversion (ARG)
         ___ftmul (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ADC_GetConversion (ARG)
           ___ftpack (ARG)
       ___ftdiv
         ___ftpack
       ___ftmul
         ___ftpack
       ___lwtoft
         _ADC_GetConversion (ARG)
         ___ftpack (ARG)
     ___ftge
       _ReadPHVVoltage (ARG)
         _ADC_GetConversion
         ___ftadd
           _ADC_GetConversion (ARG)
           ___ftmul (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             _ADC_GetConversion (ARG)
             ___ftpack (ARG)
         ___ftdiv
           ___ftpack
         ___ftmul
           ___ftpack
         ___lwtoft
           _ADC_GetConversion (ARG)
           ___ftpack (ARG)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
     _TMR2_Initialize
       _TMR2_StartTimer
   _SolenoidManage
     _ReadainVBatt
       _ADC_GetConversion
       ___ftadd
         _ADC_GetConversion (ARG)
         ___ftmul (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ADC_GetConversion (ARG)
           ___ftpack (ARG)
       ___ftdiv
         ___ftpack
       ___ftmul
         ___ftpack
       ___lwtoft
         _ADC_GetConversion (ARG)
         ___ftpack (ARG)
     _ResetZigbee
     ___aldiv
     ___ftge
       _ReadPHVVoltage (ARG)
         _ADC_GetConversion
         ___ftadd
           _ADC_GetConversion (ARG)
           ___ftmul (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             _ADC_GetConversion (ARG)
             ___ftpack (ARG)
         ___ftdiv
           ___ftpack
         ___ftmul
           ___ftpack
         ___lwtoft
           _ADC_GetConversion (ARG)
           ___ftpack (ARG)
   _WakeUpZigbee
     _ReadPHVVoltage
       _ADC_GetConversion
       ___ftadd
         _ADC_GetConversion (ARG)
         ___ftmul (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ADC_GetConversion (ARG)
           ___ftpack (ARG)
       ___ftdiv
         ___ftpack
       ___ftmul
         ___ftpack
       ___lwtoft
         _ADC_GetConversion (ARG)
         ___ftpack (ARG)
     _ResetZigbee
     ___ftge
       _ReadPHVVoltage (ARG)
         _ADC_GetConversion
         ___ftadd
           _ADC_GetConversion (ARG)
           ___ftmul (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             _ADC_GetConversion (ARG)
             ___ftpack (ARG)
         ___ftdiv
           ___ftpack
         ___ftmul
           ___ftpack
         ___lwtoft
           _ADC_GetConversion (ARG)
           ___ftpack (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      56       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     39      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      56       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Jun 25 15:32:05 2015

                                         pc 0002               SolenoidManage@timeForStopping 004F  
                               __CFG_CP$OFF 0000                                          l29 0663  
                    __end_of_FVR_Initialize 0725                             _timer0ReloadVal 0066  
                              ___ftadd@exp1 0034                                ___ftadd@exp2 0033  
                            _ReadPHVVoltage 039B                                ___ftadd@sign 0032  
                                       l512 0607                                         l352 0597  
                                       l434 0123                                         l451 016E  
                                       l372 0033                                         l356 05A1  
                                       l509 0604                                         l357 05B0  
                                       l534 06A8                                         l614 041C  
                                       l454 01A0                                         l358 05AC  
                                       l471 0250                                         l391 007E  
                                       l359 05AB                                         l536 06AB  
                                       l480 0243                                         l368 002E  
                                       l457 01A3                                         l378 0051  
                                       l715 054C                                         l483 0246  
                                       l467 01B4                                         l459 01A5  
                                       l396 0089                                         l388 0066  
                                       l485 0248                                         l477 0211  
                                       l727 0571                                         l751 02EC  
                                       l488 0256                                         l769 0504  
                                       _RA4 0064                                         _RB4 006C  
                                       _RC3 0073                                         _RB5 006D  
                                       _PR2 001B                             _timer1ReloadVal 0064  
                           _TMR2_Initialize 070F                                __CFG_BORV$LO 0000  
                               ?_LEDsManage 0070                                        S2367 06D8  
                              __CFG_LVP$OFF 0000                                ___ftdiv@cntr 0023  
                              ___ftdiv@sign 0028                                        l2031 0461  
                                      l2103 0068                                        l2009 042B  
                                      l2201 01BD                                        l2113 0091  
                                      l2105 0080                                        l2043 05C2  
                                      l2035 046F                                        l2027 045B  
                                      l2019 043E                                        l2211 01E8  
                                      l2109 0086                                        l2047 05D1  
                                      l2217 0213                                        l2161 0127  
                                      l2129 00BB                                        l2219 0223  
                                      l2155 0114                                        l2139 00D9  
                                      l1701 0725                                        l2229 025B  
                                      l2149 00FE                                        l2237 0269  
                                      l2191 01AA                                        l2183 0151  
                                      l2087 004D                                        l2271 061C  
                                      l1713 029E                                        l2169 011B  
                                      l2097 005C                                        l2283 069D  
                                      l1731 02BB                                        l1811 052D  
                                      l2187 0170                                        l2285 06A1  
                                      l1741 02D2                                        l1709 0297  
                                      l1805 0517                                        l2197 01B6  
                                      l2189 0180                                        l1671 0559  
                                      l1751 02E8                                        l1743 02D6  
                                      l1719 02AD                                        l1823 0489  
                                      l2199 01BA                                        l2289 06A5  
                                      l1673 0562                                        l1737 02C9  
                                      l1667 0550                                        l1763 0302  
                                      l1739 02CD                                        l1827 049A  
                                      l1677 056F                                        l1669 0554  
                                      l1757 02F7                                        l1749 02E4  
                                      l1861 04C8                                        l1845 04AE  
                                      l1941 06E3                                        l1679 0567  
                                      l1775 0316                                        l1783 04F3  
                                      l1857 04C0                                        l1849 04B6  
                                      l1699 0728                                        l1957 032E  
                                      l1987 039F                                __CFG_WDTE$ON 0000  
                   __end_of_PWM1_Initialize 06FF                                        u1315 0524  
                                      _LATA 010C                                        _LATB 010D  
                                      _LATC 010E                                        u1615 00B3  
                                      u1465 0450                                        u1705 014B  
                                      u1805 01F2                                        u1655 00F1  
                                      u1775 01C9                                        u1695 013F  
                                      u1785 01D7                                        u1795 01E3  
                                      _TMR0 0015                                        _TMR2 001A  
                                      _WPUA 020C                                        _WPUB 020D  
                              __CFG_WRT$OFF 0000                            ??_SolenoidManage 0042  
                                      _main 0582                                ___ftpack@arg 0070  
                              ___ftpack@exp 0073                                        fsr0l 0004  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      ltemp 007E                                        start 0013  
                                      ttemp 007E                                        wtemp 007E  
                             __CFG_MCLRE$ON 0000                                ___ftmul@cntr 0027  
                              ___ftmul@sign 0028                               __CFG_LPBOR$ON 0000  
                   __end_of_PWM2_Initialize 071C                     __end_of_TMR0_Initialize 06EE  
                    __end_of_ReadPHVVoltage 040C                             ?_FVR_Initialize 0070  
            __size_of_OSCILLATOR_Initialize 0005               __end_of_OSCILLATOR_Initialize 0721  
                           __end_of___aldiv 0478                                       ?_main 0070  
                           __end_of___ftadd 0329                             __end_of___ftdiv 0544  
                           _TMR1_StartTimer 0725                             __end_of___ftmul 04E2  
                                     _T1CON 0018                                       _T2CON 001C  
                                     _LATC1 0871                                       _LATA5 0865  
                                     _LATC2 0872                                       _LATC3 0873  
                                     _LATC4 0874                                       _LATB6 086E  
                                     _LATC5 0875                                       _LATB7 086F  
                                     _LATC7 0877                                       i1l134 0686  
                                     i1l150 000B                                       _TMR1H 0017  
                                     _TMR1L 0016                                       _TRISA 008C  
                                     _TRISB 008D                                       _TRISC 008E  
                          __end_of_TMR1_ISR 070F                     __end_of_PIN_MANAGER_IOC 0695  
                             ___ftpack@sign 0074                                       main@m 0058  
                   __end_of_TMR1_Initialize 06D8                               ?_ReadainVBatt 0035  
                                     ltemp0 007E                                       ltemp1 0082  
                                     ltemp2 0086                                       ltemp3 0080  
                                     ttemp0 007E                                       ttemp1 0081  
                                     ttemp2 0084                                       ttemp3 0087  
                                     ttemp4 007F                                       status 0003  
                                     wtemp0 007E                                       wtemp1 0080  
                                     wtemp2 0082                                       wtemp3 0084  
                                     wtemp4 0086                                       wtemp5 0088  
                                     wtemp6 007F                             _TMR2_StartTimer 0728  
                           __initialization 0014                                __end_of_main 05B3  
                       __size_of_LEDsManage 002B                     __end_of_TMR2_Initialize 0716  
                   LEDsManage@intLedsOnTime 0046                             ?_ReadPHVVoltage 0035  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 007E  
                         _ulgCyclesForReset 005D                             ReadPHVVoltage@k 0038  
                                    _ADCON0 009D                                      _ADCON1 009E  
                                    _ADCON2 009F                                      _ADRESH 009C  
                                    _ADRESL 009B                                      _APFCON 011D  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _ANSELC 018E                            __end_of___ftpack 0582  
                            ??_ReadainVBatt 007E                                      _T1GCON 0019  
                                    _IOCAF2 1C9A                                      _IOCAN2 1C92  
                                    _IOCAP2 1C8A                            ?_PWM1_Initialize 0070  
                                    _FVRCON 0117                               ??_ResetZigbee 0070  
                          __end_of___lwtoft 06C9                                      _OSCCON 0099  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
                                    ___ftge 05B3                     __end_of_TMR1_StartTimer 0728  
                                 ??___aldiv 0078                                   ??___ftadd 002F  
                            __CFG_STVREN$ON 0000                                   ??___ftdiv 0020  
                                 ??___ftmul 0020                            ?_TMR0_Initialize 0070  
                          ?_PWM2_Initialize 0070                                      _pulses 0059  
                     ___ftmul@f3_as_product 0024                    ADC_GetConversion@channel 0073  
                   __end_of_TMR2_StartTimer 072A                            ?_PIN_MANAGER_IOC 0070  
                     __end_of_TMR1_CallBack 072B                            ?_TMR1_Initialize 0070  
                         _SYSTEM_Initialize 06EE                     __end_of__initialization 0020  
                                ___ftadd@f1 0029                                  ___ftadd@f2 002C  
                                ___ftge@ff1 003C                                  ___ftge@ff2 003F  
                        ?_SYSTEM_Initialize 0070                                  ___ftdiv@f1 007B  
                                ___ftdiv@f2 0078                                  ___ftdiv@f3 0024  
               PWM1_LoadDutyValue@dutyValue 0070                                  ___ftmul@f1 0078  
                                ___ftmul@f2 007B                         __end_of_ResetZigbee 06B9  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 0070  
                                 ?_TMR1_ISR 0070          SolenoidManage@timeForDemagnetising 0047  
                        _PWM1_LoadDutyValue 066D                            ?_TMR2_Initialize 0070  
                             ?_WakeUpZigbee 0070                                  ___lwtoft@c 0078  
                            _OPTION_REGbits 0095                         ?_PWM1_LoadDutyValue 0070  
                              ??_LEDsManage 007E                   __end_of_SYSTEM_Initialize 06F7  
                    __size_of_ImAliveManage 0013                                  __pbssBANK0 0059  
                               _bDoNotSleep 0338                        ??_PWM1_LoadDutyValue 0072  
                          ??_FVR_Initialize 0070                                  __pmaintext 0582  
                                   ?___ftge 003C                            ?_TMR1_StartTimer 0070  
                                ??_TMR1_ISR 0070                                  __pintentry 0004  
                        __end_of_LEDsManage 060A                        __end_of_ReadainVBatt 039B  
                            ??_WakeUpZigbee 007E                                   ?___ftpack 0070  
                   __size_of_ADC_Initialize 0008                                   ?___lwtoft 0078  
                                   _OSCSTAT 009A                                     _PWM1DCH 0612  
                                   _PWM1DCL 0611                                     _PWM2DCH 0615  
                                   _PWM2DCL 0614                                     _PWM1CON 0613  
                                   _PWM2CON 0616                                     _VREGCON 0197  
                          ?_TMR2_StartTimer 0070                                _ucIAmAliveON 0062  
                               _ResetZigbee 06A8                             ReadainVBatt@sum 0039  
                          ??_ReadPHVVoltage 007E  SolenoidManage@timeForHighVoltageOnSolenoid 0048  
                                   ___aldiv 040C                             __size_of___ftge 002C  
                                   ___ftadd 0274                               _ImAliveManage 0695  
                                   ___ftdiv 04E2                                     ___ftmul 0478  
                                ??___ftpack 0075                                     __ptext1 060A  
                                   __ptext2 0022                                     __ptext3 040C  
                                   __ptext4 06A8                                     __ptext5 0329  
                                   __ptext6 06EE                                     __ptext7 070F  
                                   __ptext8 0728                                     __ptext9 06C9  
                                ??___lwtoft 007B                                   _T1CONbits 0018  
                     _OSCILLATOR_Initialize 071C                                   _T2CONbits 001C  
                          ___aldiv@dividend 0074                    ??_PIN_MANAGER_Initialize 0070  
                __size_of_SYSTEM_Initialize 0009                        end_of_initialization 0020  
                            ?_ImAliveManage 0070                            ___aldiv@quotient 007A  
                   __size_of_SolenoidManage 0252                            __CFG_FOSC$INTOSC 0000  
           SolenoidManage@timeToSupplyShock 0043                        __end_of_WakeUpZigbee 0630  
                               ___ftdiv@exp 0027                    __size_of_PWM1_Initialize 0008  
                     __size_of_ReadainVBatt 0072                                 ___ftmul@exp 0023  
                            __end_of___ftge 05DF                           __size_of_TMR1_ISR 0008  
                            _ADC_Initialize 06FF                      ?_OSCILLATOR_Initialize 0070  
                             __pbitbssBANK0 0338                         start_initialization 0014  
                  __size_of_PWM2_Initialize 0006                    __size_of_TMR0_Initialize 000B  
           __size_of_PIN_MANAGER_Initialize 0026                                _ReadainVBatt 0329  
                  __size_of_PIN_MANAGER_IOC 0014                             ??_ImAliveManage 0070  
                             ReadainVBatt@k 0038                    __size_of_TMR1_Initialize 000F  
                                  ??___ftge 007E                      __end_of_ADC_Initialize 0707  
                    __size_of_TMR1_CallBack 0001                           __size_of___ftpack 003E  
                LEDsManage@ulgCyclesForLEDs 0042                                   ___latbits 0000  
                         __size_of___lwtoft 0010                               __pcstackBANK0 0020  
                  __size_of_TMR2_Initialize 0007                           ReadPHVVoltage@sum 0039  
                              ?_ResetZigbee 0070                                   __pnvBANK0 0064  
               __size_of_PWM1_LoadDutyValue 0014                      _PIN_MANAGER_Initialize 0630  
                              _ucValveState 0063                                ResetZigbee@k 0070  
                                  ?___aldiv 0070                                    ?___ftadd 0029  
                                  ?___ftdiv 0078                              _SolenoidManage 0022  
                                  ?___ftmul 0078                             ?_ADC_Initialize 0070  
                         ??_PWM1_Initialize 0070                ??_INTERRUPT_InterruptManager 0070  
                                 __pswtext1 06D8                    __size_of_TMR1_StartTimer 0003  
                     __size_of_WakeUpZigbee 0026                               _TMR1_CallBack 072A  
                           ___aldiv@divisor 0070                           ??_TMR0_Initialize 0070  
                         ??_PWM2_Initialize 0070                             ___aldiv@counter 0078  
                                  _PIE1bits 0091                    __size_of_TMR2_StartTimer 0002  
       __size_of_INTERRUPT_InterruptManager 000F                                    _PIR1bits 0011  
                    __end_of_SolenoidManage 0274                                    _TMR1_ISR 0707  
                         ??_PIN_MANAGER_IOC 0070                               _ucIAmAliveOFF 0061  
                         ??_TMR1_Initialize 0070                                  _ADCON0bits 009D  
                              _WakeUpZigbee 060A                     __size_of_FVR_Initialize 0004  
                            ?_TMR1_CallBack 0070                           ??_TMR2_Initialize 0070  
           SolenoidManage@timeForSprinkling 0049                             ?_SolenoidManage 0070  
                         _ADC_GetConversion 0656                     ??_OSCILLATOR_Initialize 0070  
                        ?_ADC_GetConversion 0070                            __size_of___aldiv 006C  
                          __size_of___ftadd 00B5                            __size_of___ftdiv 0062  
                          __size_of___ftmul 006A                                    ___ftpack 0544  
                                  ___lwtoft 06B9                     __size_of_ReadPHVVoltage 0071  
                       ??_ADC_GetConversion 0072                                    __ptext10 0725  
                                  __ptext11 06E3                                    __ptext20 05B3  
                                  __ptext12 0716                                    __ptext21 039B  
                                  __ptext13 06F7                                    __ptext30 0707  
                                  __ptext22 06B9                                    __ptext14 0630  
                                  __ptext31 072A                                    __ptext23 0478  
                                  __ptext15 071C                                    __ptext32 0681  
                                  __ptext24 04E2                                    __ptext16 0721  
                                  __ptext25 0274                                    __ptext17 06FF  
                                  __ptext26 0544                                    __ptext18 066D  
                                  __ptext27 0656                                    __ptext19 05DF  
                                  __ptext28 0695                           ??_TMR1_StartTimer 0070  
